1562193462770171904,2022-08-23 21:42:00+00:00,"Most popular English films on #Netflix:
1. #RedNotice
2. #DontLookUp
3. #BirdBox
4. #TheGrayMan 
5. #TheAdamProject
6. #Extraction
7. #PurpleHearts
8. #TheUnforgivable
9. #TheIrishman
10. #TheKissingBooth2

https://t.co/uny3m4xkcf","London, England",0,0
1562192390022365185,2022-08-23 21:37:44+00:00,"â­ï¸ Steve Rogers â¤ï¸

#chrisevans #thegraymanÂ Â Â Â Â  #lloydhansenÂ Â 
#captainamerica #steverogers #defendingjacob #andybarber #avengers  #beforewego #cevans #chrisevansarmy #cevansarmy #theavengers #knivesout #ransomdrysdale #captainamericathewintersoldier #lightyear https://t.co/FysKgOhAQK",,0,0
1562189505452335105,2022-08-23 21:26:16+00:00,Fading Viewership for #TheGrayMan Points to Netflixâ€™s Uphill Movie Battle https://t.co/OnIm1D5ZUZ https://t.co/CKMF9crjcD,"Los Angeles, CA",4,27
1562188380250980352,2022-08-23 21:21:48+00:00,"Most popular English films on #Netflix:
1. #RedNotice
2. #DontLookUp
3. #BirdBox
4. #TheGrayMan 
5. #TheAdamProject
6. #Extraction
7. #PurpleHearts
8. #TheUnforgivable
9. #TheIrishman
10. #TheKissingBooth2

https://t.co/xUj6V1Nvj4","London, England",0,0
1562188028113989634,2022-08-23 21:20:24+00:00,Can I get a refill? Every time I see RegÃ©-Jean socializing with fans it warms my â¤ï¸.   #regejeanpage #TheGrayMan https://t.co/kim3ZAF4Yp,,1,5
1562187610348552192,2022-08-23 21:18:45+00:00,"Watching The Gray Man..
#TheGrayMan https://t.co/YFaOfNIUSQ","Johannesburg, South Africa",0,0
1562185306773889025,2022-08-23 21:09:35+00:00,"Finally watched #TheGrayMan on Netflix ! It was such an incredible experience working on this film for almost a year. Give it a watch if you like movies that go vroom, boom and pow ! ğŸ’¥",Paris / London,0,2
1562177339135516672,2022-08-23 20:37:56+00:00,"Take an exclusive look at these concept encryption screens that our team at Perception developed for #TheGrayMan, now streaming on #Netflix. Full of critical agency secrets and data, we styled these encryption screens after classic digital ""hacker"" interfaces and software. https://t.co/w9LWisKbzy","Secaucus, New Jersey",1,1
1562169880463409153,2022-08-23 20:08:17+00:00,Netflix weekly numbers firmly put #TheGrayMan into 4th spot in the All-Time Top Ten Netflix movies with 233.16 million hours viewed. #PurpleHearts are already at 7th in the same chart with 220.6 million hours and a few days to go. Within shooting distance of Extraction. Just wow. https://t.co/IMMGijxW6Z,HlavnÃ­ mÄ›sto Praha,13,37
1562169565286637569,2022-08-23 20:07:02+00:00,The Grayman ğŸ¿,"Douala, Cameroun",0,0
1562162622048370689,2022-08-23 19:39:27+00:00,"#TheGrayMan is so goodğŸ¤©
I should have watched it sooner!!",my happy place ,0,0
1562159216843964417,2022-08-23 19:25:55+00:00,"A little afternoon or perhaps evening ""FACE TIME""â™¥ï¸ as @regejean would call it! ğŸ«¶ğŸ¼ğŸ˜‰

#regejean #regÃ©jean
#regejeanpage
#regÃ©jeanpage #armani
#armanicode
#armanibeauty #roots
#abcftp #sylvieslove
#bridgerton #thegrayman
#dnd #thesaint
#sandmanactii https://t.co/u5I6ZDZMPw",,1,9
1562153097912356865,2022-08-23 19:01:36+00:00,Watching The Gray Man and I am here for Chris Evans channelling Bennett from Commando as the bad guy #TheGrayMan https://t.co/f5CAZ8h5lF,London,0,0
1562144137327026180,2022-08-23 18:26:00+00:00,The Gray Man by Mark Greaney is now a Netflix blockbuster starring Ryan Gosling and Chris Evans.  Listen now to the first book in the #GrayMan series on audiobook with our free @BorrowBox app. https://t.co/UXnj9OvLhp,"Waterford, Ireland",1,3
1562140456238063616,2022-08-23 18:11:22+00:00,Changing my name to Ukraine. Maybe Uncle Sam will give me billions then.,,0,3
1562139314498465792,2022-08-23 18:06:50+00:00,"I'm super late but, yeah, I'm watching The Gray Man.

#TheGrayMan
#netflix",,0,0
1562139111200260097,2022-08-23 18:06:01+00:00,"Welcome to Netflix, youâ€™re greenlitâ€¦

#TheGrayMan is now streaming on Netflix, and is a great example about how not to make an action film. Find my review below ğŸ‘‡ğŸ¼ https://t.co/qJh4EKTZYJ",,0,4
1562138882208157696,2022-08-23 18:05:07+00:00,"I really like to imagine this dialog happend between real @ChrisEvans and Billy Bob Thornton: ""You know what makes me sad, Billy? ... ... Your small hands?"" ğŸ¤£ #TheGrayMan #netflix #movie #quote",At the End of a ğŸŒˆ,0,0
1562110421296889856,2022-08-23 16:12:01+00:00,"Audi teams up with Netflix on 'The Gray Man'. ğŸ¥ğŸ¬

Have you seen Audi appear in any other movies? ğŸ‘‡

#audi #audiusa #audicars #thegrayman #entertainment #culture #audiclub https://t.co/Luhy2lbPQJ","Stuart, Florida",0,0
1562104647850016771,2022-08-23 15:49:05+00:00,"Hands down, @RyanGosling should be the next 007.
After watching #GrayMan on @netflix you'll never convince me otherwise.  
This dude is the #JamesBond we need.","Austin, TX",0,3
1562100229155000322,2022-08-23 15:31:31+00:00,What should I watch after Grayman and Top gun ğŸ¤”ğŸ¤”ğŸ¤”ğŸ¤”,,0,1
1562098576049725442,2022-08-23 15:24:57+00:00,Does anyone know any scenepack accounts on here or Instagram for the Grayman?,19 ,0,0
1562094467015909377,2022-08-23 15:08:37+00:00,I am literally flabbergasted why #TheGrayMan didnâ€™t get better reviews. It is quite possibly a perfect action movie @Russo_Brothers @The_Illuminerdi,"Dallas, TX",0,1
1562093251430993920,2022-08-23 15:03:48+00:00,"In 2013, the #CIA publicly admitted for the first time that it was behind the notorious 1953 coup against #Iranâ€™s democratically elected prime minister Mohammad Mosaddegh. #grayman 

https://t.co/jXnsSlPN4F",United States,0,0
1562090301518258176,2022-08-23 14:52:04+00:00,"A for apple..adhe dhanğŸ˜

nostalgiaâœ¨ï¸

#Varisu #Grayman #Thiruchitramabalam https://t.co/epbScSRKcP",,2,4
1562087389920624640,2022-08-23 14:40:30+00:00,Did you see #TheGrayMan comment your feelings below and read our full review here: https://t.co/SMSdul16wD https://t.co/itZB3TXY3y,"Gâ€¢O News, HQ",0,0
1562084880976158721,2022-08-23 14:30:32+00:00,"I watched Grayman and Top gun Maverick.

Insane..ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨ğŸ˜®â€ğŸ’¨",,0,0
1562084462623604736,2022-08-23 14:28:52+00:00,"People  reading     me looking for 
Political                   every Grayman
Manifesto                novel https://t.co/tIW1GpzqRv",,0,3
1562081632378621952,2022-08-23 14:17:37+00:00,"If the Jason Bourne movies were too highbrow and logically consistent for you, fear not, The Grey Man is in cinemas just for you :D

https://t.co/xa7uw0EXc8

#movies #TheGreyMan #TheBourneIdentity #JasonBourne",Aotearoa (NZ),0,0
1562073274934255616,2022-08-23 13:44:25+00:00,Anna Chapman launched her second career as a model. First Rule for Fashion Models and #Spies: Don't drop your gun on catwalk at Fashion Week #GrayMan https://t.co/AlP2L0Gr5m,United States,0,0
1562071416895307777,2022-08-23 13:37:02+00:00,"If fast-paced action, outstanding visuals and spectacular fight choreography is your thing, then don't miss #TheGrayMan by the Russo Brothers. It's AMAZING!!

Starring: Ryan Gosling, Ana de Armas and Chris Evans.

Review Link: https://t.co/gHkHnrXesu

""Just another Thursday"" https://t.co/s4XlVJpF0F",Media & News Company,0,0
1562196500683186177,2022-08-23 21:54:04+00:00,d grayman ass games https://t.co/gTFOim9BWX,24/he/they,0,0
1562196500683186177,2022-08-23 21:54:04+00:00,d grayman ass games https://t.co/gTFOim9BWX,24/he/they,0,0
1562216224221708289,2022-08-23 23:12:27+00:00,"â­ï¸ Curtis em â€œSnowpiercerâ€.

#chrisevans #thegraymanÂ Â Â Â Â  #lloydhansenÂ Â #avengersageofultron 
#captainamerica #steverogers #snowpiercer #defendingjacob #andybarber #avengers  #theiceman #beforewego #cevans #chrisevansarmy #cevansarmy #theavengers #ransomdrysdale #lightyear https://t.co/hcRHbLKyrF",,0,0
1562223126582382592,2022-08-23 23:39:52+00:00,Amazing @solana_nft_lny @NewWorldDC @HelmutNgo @Prof_Isra @KriefHillel @dar1e_up @flynmesss @NFTClose @Greyman_Nft @TemaBapie_21 @ArnaudSchaumann https://t.co/KChiWjgzBJ,Syria,0,0
1562228386520604672,2022-08-24 00:00:46+00:00,"Really liked #TheGrayMan film on Netflix, Ryan Gosling is a great lead in this, LOVED Chris Evans, playing a delicious douche of a villain, great cast, some great fight sequences and action set pieces, overall just a fun action thriller ğŸ‘Œ
Roll on the sequel I say","Taunton, England",0,0
1562244890628866051,2022-08-24 01:06:21+00:00,"If we get a Grayman franchise/ Red Notice Trilogy, and no Sandman season 2â€¦.. https://t.co/1HSIYNRAkn",,0,0
1562248687732293635,2022-08-24 01:21:26+00:00,"Devon thinks #Uncharted was better than #RedNotice and #TheGrayMan. Remember, listening costs you nothing! #Podcast https://t.co/TZWd9L1oHx",California,0,0
1562250287083143168,2022-08-24 01:27:48+00:00,Look what I found! GrayMan #1 collectible https://t.co/eq4PSi3GMQ #rarible #ethereum #nonfungible #digitalasset #nft via @rarible,,0,1
1562254233256148992,2022-08-24 01:43:29+00:00,"D. Grayman is done, now to finish jormandgun and start soul eater ğŸ«¡","Avondale, AZ",0,0
1562254623435591680,2022-08-24 01:45:02+00:00,Nothing special about #TheGrayMan it's your regular action movie plot. The cast were good https://t.co/JhuakmpHin,,0,0
1562259099965964288,2022-08-24 02:02:49+00:00,Watching #TheGrayMan Terrible movie. Totally unbelievable. None of the bad guys were #Russian ğŸ‡·ğŸ‡º,Washington DC,0,2
1562282734424399872,2022-08-24 03:36:44+00:00,chriiiiissss #TheGrayMan https://t.co/JkOVOBF5Qs,Boston,0,0
1562288087023366144,2022-08-24 03:58:00+00:00,#TheGrayMan is AMAZING! This movie and cast was perfect Imo. 10/10. @ChrisEvans character was awesome! Didnâ€™t even notice it was him for a few scenes. Whole cast was chefs kiss!,stl missouri,0,0
1562288403315851270,2022-08-24 03:59:15+00:00,#FatherStu is now available to streaming on @NetflixIndia with Hindi Subtitle. Enjoy. Thank you @Netflixhelps Available more in #HindiSubtitle. Like #Venom2 #TheGreyMan https://t.co/bEWItUMFZm,,0,0
1562291503266877441,2022-08-24 04:11:35+00:00,Jessica Henwick y Ana de Armas en #TheGrayMan. https://t.co/XmNb66YKNl,SPA/ENG,0,0
1562299860656816128,2022-08-24 04:44:47+00:00,"Such a good movie I loved it, action packed throughout Ryan does amazing in this movie along with Chris and Ana 9/10 ğŸ‘ 

#TheGrayMan https://t.co/tPiHmWjYXW",he/him ,0,0
1562305093588103168,2022-08-24 05:05:35+00:00,ICYMI #NETFLIX REVIEW &gt;&gt;&gt; â€˜THE GRAY MANâ€™: THE RUSSO BROTHERS MAKE BLOCKBUSTER NETFLIX ACTION FLICK https://t.co/6OjZPyufoj #RYANGOSLING #ANADEARMAS #NETFLIXMOVIES #THEGRAYMAN https://t.co/ff4I8UHQ4P,USA,0,0
1562323918144372736,2022-08-24 06:20:23+00:00,I really think Six and Lloyd are brothers. #grayman,sky ,0,0
1562355099615494146,2022-08-24 08:24:17+00:00,"2.4 Crores approx. ğŸ”¥ğŸ’¥

#Vaathi #Thiruchitrambalam #TheGrayman #NaaneVaruven
@dhanushkraja https://t.co/XomRgt4bpX","Chennai, India",0,0
1562362813447917568,2022-08-24 08:54:56+00:00,Set your reminder ğŸ”” https://t.co/HJIUNXcWac,MarsğŸª,0,0
1562370892939681792,2022-08-24 09:27:02+00:00,"Hey guys! Check out our new episode #TheGrayMan with Helen and Bill from 
@whenonething

https://t.co/Q2g8wZruhU
Shares and retweets are appreciated ğŸ™‚ https://t.co/5e6TbB4UGx","Camden Town, London",0,0
